['2665', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1950****', '*************', '*************', 'daum.net', '기독교', '성공회대학교', '의학', '3.8']
=> ['28565', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'O형', '1976****', '*************', '*************', 'daum.net', '기독교', '스탠다드(제일)', '397-39-670458', '8']: 9.875
=> ['27719', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'B형', '1984****', '*************', '*************', 'naver.com', '무교', '기업은행', '030-687303-26-928', '4']: 9.875
=> ['7996', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'O형', '1982****', '*************', '*************', 'yahoo.com', '기독교', '신한은행', '399-127-695210', '3']: 9.875

['30569', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'B형', '1986****', '*************', '*************', 'naver.com', '무교', '상명대학교', '인문', '0.31']
=> ['30569', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'B형', '1986****', '*************', '*************', 'naver.com', '무교', '기업은행', '252-520977-47-933', '8']: 10.0

['36645', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'B형', '1986****', '*************', '*************', 'yahoo.com', '기독교', '서울시립대학교', '공학', '0.6']
=> ['38631', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1996****', '*************', '*************', 'gmail.com', '불교', '국민은행', '351003-16-176561', '6']: 9.875
=> ['32279', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'B형', '1946****', '*************', '*************', 'yahoo.com', '기독교', '스탠다드(제일)', '240-91-314174', '5']: 9.875

['37152', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'A형', '1986****', '*************', '*************', 'gmail.com', '불교', '덕성자대학교', '공학', '3.74']
=> ['37152', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'A형', '1986****', '*************', '*************', 'gmail.com', '불교', '한국씨티은행', '939-827078-002', '4']: 10.0

['37634', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'O형', '1986****', '*************', '*************', 'gmail.com', '무교', '성공회대학교', '인문', '0.08']
=> ['31758', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1996****', '*************', '*************', 'daum.net', '기독교', '하나은행', '471-956506-44224', '8']: 9.875
=> ['3831', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'O형', '1946****', '*************', '*************', 'gmail.com', '무교', '한국씨티은행', '516-961435-060', '1']: 9.875
=> ['37464', '최**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'A형', '1987****', '*************', '*************', 'yahoo.com', '무교', 'NH농협', '562-1282-821-28', '6']: 9.875
=> ['15811', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'O형', '1989****', '*************', '*************', 'gmail.com', '천주교', '우리은행', '4906-908-521124', '9']: 9.875
=> ['36525', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'O형', '1984****', '*************', '*************', 'naver.com', '무교', 'NH농협', '897-4951-546-55', '2']: 9.875

['473', '박**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1986****', '*************', '*************', 'daum.net', '불교', '동국대학교', '교육', '4.1']
=> ['9909', '박**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'AB형', '1982****', '*************', '*************', 'naver.com', '무교', '국민은행', '531445-04-796582', '4']: 9.875
=> ['14717', '박**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1981****', '*************', '*************', 'daum.net', '불교', '새마을금고', '5-44583768722-1', '8']: 9.875

['5613', '박**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1986****', '*************', '*************', 'daum.net', '기독교', '한국방송통신대학교', '의학', '0.52']
=> ['33566', '박**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1960****', '*************', '*************', 'yahoo.com', '기독교', '새마을금고', '3-11570879114-9', '6']: 9.75
=> ['23275', '박**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1953****', '*************', '*************', 'daum.net', '기독교', 'NH농협', '948-2541-855-07', '8']: 9.75
=> ['25465', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'O형', '1967****', '*************', '*************', 'yahoo.com', '기독교', '하나은행', '082-933205-93401', '9']: 9.75
=> ['38068', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'O형', '1995****', '*************', '*************', 'yahoo.com', '불교', '수협중앙회', '4172-1301-9095', '8']: 9.75
=> ['39036', '류**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'B형', '1964****', '*************', '*************', 'naver.com', '기독교', '신한은행', '752-733-138907', '1']: 9.75
=> ['27157', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'B형', '1977****', '*************', '*************', 'yahoo.com', '무교', '스탠다드(제일)', '167-17-080149', '6']: 9.75

['11519', '박**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1986****', '*************', '*************', 'naver.com', '무교', '중앙대학교', '예체능', '1.04']
=> ['20457', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'O형', '1989****', '*************', '*************', 'gmail.com', '무교', '우리은행', '8067-064-194602', '1']: 9.875
=> ['22269', '박**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1980****', '*************', '*************', 'naver.com', '무교', '신한은행', '736-826-899189', '6']: 9.875
=> ['25895', '박**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1985****', '*************', '*************', 'gmail.com', '기독교', '국민은행', '293571-12-319586', '1']: 9.875

['21715', '박**', '여성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1986****', '*************', '*************', 'gmail.com', '불교', '서울대학교', '교육', '1.16']
=> ['21715', '박**', '여성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1986****', '*************', '*************', 'gmail.com', '불교', '신한은행', '703-840-616722', '3']: 10.0

['33109', '박**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1986****', '*************', '*************', 'naver.com', '무교', '한국성서대학교', '인문', '1.3']
=> ['33891', '박**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1982****', '*************', '*************', 'naver.com', '무교', '새마을금고', '9-92458917036-2', '9']: 9.875

['36379', '박**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1986****', '*************', '*************', 'daum.net', '불교', '동국대학교', '인문', '1.19']
=> ['13884', '박**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1965****', '*************', '*************', 'daum.net', '불교', '새마을금고', '9-77389392225-1', '9']: 9.75

['39891', '박**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1986****', '*************', '*************', 'naver.com', '천주교', '한양대학교', '의학', '3.85']
=> ['11860', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1983****', '*************', '*************', 'naver.com', '천주교', '수협중앙회', '8370-7591-2417', '4']: 9.5417

['19073', '방**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1986****', '*************', '*************', 'yahoo.com', '불교', '덕성자대학교', '예체능', '4.49']
=> ['30747', '박**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1985****', '*************', '*************', 'naver.com', '무교', '기업은행', '668-876349-44-844', '2']: 9.5417
=> ['25216', '정**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'AB형', '1988****', '*************', '*************', 'gmail.com', '무교', '수협중앙회', '0716-0655-4084', '7']: 9.5417
=> ['34920', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1946****', '*************', '*************', 'yahoo.com', '불교', '수협중앙회', '4642-3221-0249', '4']: 9.5417
=> ['37974', '이**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'O형', '1986****', '*************', '*************', 'yahoo.com', '불교', '수협중앙회', '2674-4004-5119', '1']: 9.5417
=> ['26568', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'A형', '1987****', '*************', '*************', 'yahoo.com', '무교', '우리은행', '8424-613-648087', '2']: 9.5417

['23755', '방**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1986****', '*************', '*************', 'gmail.com', '무교', '육군사관학교', '예체능', '0.93']
=> ['39715', '박**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1986****', '*************', '*************', 'gmail.com', '무교', '신한은행', '699-594-775268', '5']: 9.6667

['34214', '방**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1986****', '*************', '*************', 'daum.net', '무교', '이화여자대학', '의학', '3.85']
=> ['11002', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1966****', '*************', '*************', 'daum.net', '무교', '우리은행', '7144-935-395143', '8']: 9.5417
=> ['22608', '김**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'A형', '1980****', '*************', '*************', 'yahoo.com', '무교', '새마을금고', '4-89959096174-1', '3']: 9.5417
=> ['12089', '이**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'B형', '1983****', '*************', '*************', 'daum.net', '무교', '새마을금고', '2-43840453162-2', '6']: 9.5417
=> ['13937', '박**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1980****', '*************', '*************', 'daum.net', '무교', '외환은행', '484-619821-675', '2']: 9.5417
=> ['31947', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1987****', '*************', '*************', 'yahoo.com', '불교', '기업은행', '820-793547-47-637', '4']: 9.5417
=> ['11860', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1983****', '*************', '*************', 'naver.com', '천주교', '수협중앙회', '8370-7591-2417', '4']: 9.5417
=> ['31282', '박**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'AB형', '1996****', '*************', '*************', 'gmail.com', '불교', '국민은행', '208210-94-083405', '6']: 9.5417
=> ['13249', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1966****', '*************', '*************', 'daum.net', '무교', '수협중앙회', '5418-5048-3232', '5']: 9.5417
=> ['7005', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1966****', '*************', '*************', 'yahoo.com', '기독교', '한국씨티은행', '680-666669-901', '5']: 9.5417

['22638', '양**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1986****', '*************', '*************', 'gmail.com', '기독교', '건국대학교', '사회', '2.8']
=> ['21130', '박**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1989****', '*************', '*************', 'gmail.com', '기독교', 'NH농협', '557-0085-362-35', '6']: 9.5417
=> ['22861', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1996****', '*************', '*************', 'daum.net', '무교', '우리은행', '1961-320-919224', '1']: 9.5417

['28070', '양**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1986****', '*************', '*************', 'naver.com', '기독교', '추계예술대학교', '예체능', '2.44']
=> ['18098', '이**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'B형', '1981****', '*************', '*************', 'daum.net', '무교', 'NH농협', '996-3791-329-86', '8']: 9.5417
=> ['10661', '김**', '여성', '[150.0, 160.0[', '[60.0, 70.0[', 'O형', '1996****', '*************', '*************', 'gmail.com', '불교', '한국씨티은행', '423-451971-866', '1']: 9.5417
=> ['9385', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1980****', '*************', '*************', 'naver.com', '무교', '우리은행', '8818-546-389456', '2']: 9.5417
=> ['6710', '윤**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'A형', '1984****', '*************', '*************', 'gmail.com', '천주교', '외환은행', '366-929488-075', '4']: 9.5417
=> ['7108', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1976****', '*************', '*************', 'naver.com', '기독교', '우리은행', '6997-016-599974', '6']: 9.5417

['30091', '양**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1986****', '*************', '*************', 'naver.com', '기독교', '동덕여자대학교', '사회', '2.14']
=> ['22282', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1986****', '*************', '*************', 'naver.com', '기독교', '한국씨티은행', '466-410676-647', '5']: 9.6667

['4727', '윤**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1986****', '*************', '*************', 'gmail.com', '기독교', '장로회신학대학교', '자연', '1.52']
=> ['342', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1986****', '*************', '*************', 'gmail.com', '기독교', '기업은행', '139-542538-39-194', '1']: 9.6667

['9660', '윤**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1986****', '*************', '*************', 'naver.com', '불교', '숙명여자대학교', '자연', '1.58']
=> ['5730', '조**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1985****', '*************', '*************', 'naver.com', '불교', '기업은행', '645-608388-39-414', '6']: 9.5417
=> ['34404', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1989****', '*************', '*************', 'yahoo.com', '무교', '하나은행', '453-360570-94168', '5']: 9.5417

['35504', '윤**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1986****', '*************', '*************', 'daum.net', '불교', '한성대학교', '교육', '3.12']
=> ['38464', '윤**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'O형', '1976****', '*************', '*************', 'gmail.com', '천주교', '한국씨티은행', '498-609078-259', '9']: 9.5417
=> ['17148', '정**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'B형', '1980****', '*************', '*************', 'yahoo.com', '무교', '우리은행', '7939-445-362618', '8']: 9.5417
=> ['38187', '이**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'B형', '1984****', '*************', '*************', 'daum.net', '불교', 'NH농협', '118-9460-616-12', '3']: 9.5417
=> ['7770', '박**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1988****', '*************', '*************', 'naver.com', '기독교', 'NH농협', '489-6903-279-50', '1']: 9.5417
=> ['9790', '강**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'O형', '1985****', '*************', '*************', 'daum.net', '무교', '새마을금고', '5-58500874615-5', '9']: 9.5417
=> ['16374', '박**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1956****', '*************', '*************', 'daum.net', '불교', '우리은행', '9037-449-039752', '1']: 9.5417
=> ['13511', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'O형', '1983****', '*************', '*************', 'daum.net', '불교', '스탠다드(제일)', '716-68-266583', '7']: 9.5417
=> ['8125', '장**', '남성', '[170.0, 180.0[', '[60.0, 70.0[', 'A형', '1988****', '*************', '*************', 'gmail.com', '무교', '스탠다드(제일)', '252-20-017237', '3']: 9.5417

['18204', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1986****', '*************', '*************', 'yahoo.com', '불교', '홍익대학교', '사회', '3.35']
=> ['18204', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1986****', '*************', '*************', 'yahoo.com', '불교', '외환은행', '556-828881-670', '3']: 10.0

['26633', '이**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1986****', '*************', '*************', 'yahoo.com', '천주교', '그리스도대학교', '교육', '0.02']
=> ['26224', '최**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1955****', '*************', '*************', 'daum.net', '천주교', '신한은행', '581-380-111555', '2']: 9.4167
=> ['21188', '김**', '여성', '[150.0, 160.0[', '[60.0, 70.0[', 'B형', '1967****', '*************', '*************', 'yahoo.com', '무교', '신한은행', '780-541-807106', '4']: 9.4167
=> ['2809', '송**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'A형', '1947****', '*************', '*************', 'yahoo.com', '천주교', '기업은행', '339-031285-17-273', '2']: 9.4167
=> ['32398', '김**', '남성', '[160.0, 170.0[', '[60.0, 70.0[', 'B형', '1955****', '*************', '*************', 'naver.com', '무교', '새마을금고', '2-35374628116-2', '5']: 9.4167
