['1', '***', '남성', '160.0~170.0', '60.0~70.0', 'B형', '1995******', '*********', '*************', 'naver.com', '무교']
=> ['81', '강협훈', '여성', '165.1', '55.6', 'B형', '1961-06-18', '0969-4859', 'l3de0zne', 'yahoo.com', '불교']: 3.2777
=> ['7413', '유준종', '여성', '161.1', '55.4', 'B형', '1964-01-22', '3299-1976', 'w7ybtzpy4', 'yahoo.com', '불교']: 3.3762

['7414', '*', '*', '*', '*', '*', '*', '*', '*', 'gmail.com', '불교']
=> ['7', '김정덕', '남성', '175.0', '65.8', 'B형', '1966-12-18', '2991-1336', 'pjc9bdg', 'gmail.com', '불교']: 1.5065

['7415', '***', '남성', '160.0~170.0', '70.0~80.0', 'A형', '1948******', '*********', '*************', 'daum.net', '무교']
=> ['5450', '노종석', '남성', '165.3', '72.7', 'A형', '1978-10-03', '9115-9336', 'v5jsrjnl', 'daum.net', '무교']: 3.0033
=> ['7415', '한지택', '남성', '167.3', '70.3', 'A형', '1948-01-11', '0249-6247', 'd17d6fzgh', 'daum.net', '무교']: 3.1018
=> ['1016', '문현준', '남성', '168.2', '60.4', 'A형', '1948-06-05', '4688-0746', 'g5a4ki84adu', 'daum.net', '무교']: 3.0151

['7416', '***', '여성', '150.0~160.0', '50.0~60.0', 'O형', '1991******', '*********', '*************', 'daum.net', '불교']
=> ['1593', '이정영', '여성', '160.8', '55.1', 'O형', '1993-03-03', '4696-6328', 'l1iommbqr2c', 'daum.net', '불교']: 3.2691
=> ['3069', '한상은', '여성', '149.7', '52.0', 'O형', '1991-11-05', '1443-7116', 'v5oxbo8vjm1q', 'daum.net', '불교']: 3.304
=> ['7416', '김종상', '여성', '153.4', '53.5', 'O형', '1991-07-04', '3508-5430', 'tgmwkqr0ik', 'daum.net', '불교']: 3.3673

['7417', '***', '남성', '170.0~180.0', '60.0~70.0', 'A형', '1975******', '*********', '*************', 'naver.com', '무교']
=> ['7377', '박우지', '남성', '170.7', '64.9', 'A형', '1975-09-07', '5775-2623', 'gmo0jhc4e6oi', 'naver.com', '무교']: 3.0712
=> ['1911', '허정정', '남성', '174.3', '69.2', 'A형', '1979-08-11', '9683-5157', 'i606xck', 'naver.com', '무교']: 2.9731
=> ['4728', '황상서', '남성', '181.6', '64.4', 'A형', '1975-12-07', '8281-1432', 'muy73hlw', 'naver.com', '무교']: 2.9997

['7418', '***', '남성', '160.0~170.0', '60.0~70.0', 'AB형', '1991******', '*********', '*************', 'daum.net', '무교']
=> ['9089', '이훈준', '남성', '169.3', '71.3', 'AB형', '1991-02-22', '3866-1031', 'o8y063o9ut', 'daum.net', '무교']: 3.2324
=> ['717', '이택상', '남성', '164.2', '63.3', 'AB형', '1971-08-18', '4945-8566', 'fdzos9b', 'daum.net', '무교']: 3.189
=> ['1903', '김서상', '남성', '161.5', '63.2', 'AB형', '1991-12-08', '4265-3471', 'qfc2d41nmp60q', 'daum.net', '무교']: 3.2873
=> ['4976', '안지훈', '남성', '175.0', '60.5', 'AB형', '1991-06-03', '9712-9764', 'qeiudyqj0r', 'daum.net', '무교']: 3.2228

['7419', '***', '남성', '160.0~170.0', '60.0~70.0', 'A형', '1969******', '*********', '*************', 'daum.net', '무교']
=> ['1021', '박성서', '남성', '165.6', '62.7', 'A형', '1965-06-03', '1493-7770', 'tcgj28', 'daum.net', '무교']: 2.9717
=> ['3120', '박석남', '남성', '168.4', '64.0', 'A형', '1969-04-10', '3136-8995', 'rnknetx6nii4', 'daum.net', '무교']: 3.0703

['7420', '***', '여성', '150.0~160.0', '50.0~60.0', 'B형', '1951******', '*********', '*************', 'yahoo.com', '무교']
=> ['7420', '이희남', '여성', '150.7', '55.9', 'B형', '1951-01-23', '6536-7306', 'xtzwmadby', 'yahoo.com', '무교']: 3.1443
=> ['196', '박용지', '여성', '159.9', '59.1', 'B형', '1991-05-30', '7634-0391', 'vv0agrft1', 'yahoo.com', '무교']: 3.046

['7421', '***', '여성', '150.0~160.0', '50.0~60.0', 'AB형', '1985******', '*********', '*************', 'naver.com', '무교']
=> ['5721', '박지종', '여성', '150.9', '57.6', 'AB형', '1985-05-15', '4884-6184', 'kvjrmq', 'naver.com', '무교']: 3.2978
=> ['8306', '하우은', '여성', '156.3', '49.2', 'AB형', '1985-12-11', '5074-7401', 'cf8loqrd', 'naver.com', '무교']: 3.2412
=> ['26', '김상상', '여성', '154.0', '55.9', 'AB형', '1986-12-09', '4593-7442', 'epurc1w1bab', 'naver.com', '무교']: 3.1991

['7422', '*', '*', '*', '*', '*', '*', '*', '*', 'daum.net', '무교']
=> ['14', '박훈훈', '남성', '175.3', '64.1', 'AB형', '1979-06-28', '8101-7986', 'gx14kge', 'daum.net', '무교']: 1.2796

['7423', '***', '여성', '150.0~160.0', '50.0~60.0', 'B형', '1989******', '*********', '*************', 'daum.net', '기독교']
=> ['1812', '윤택현', '여성', '154.9', '55.8', 'B형', '1988-08-02', '6998-8282', 'ss1r9hvi0', 'daum.net', '기독교']: 3.318
=> ['7423', '박준영', '여성', '155.5', '50.3', 'B형', '1989-11-25', '4444-2357', 'ovcsiw6jy', 'daum.net', '기독교']: 3.4164

['7424', '*', '*', '*', '*', '*', '*', '*', '*', 'gmail.com', '불교']
=> ['7', '김정덕', '남성', '175.0', '65.8', 'B형', '1966-12-18', '2991-1336', 'pjc9bdg', 'gmail.com', '불교']: 1.5065

['7425', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1993******', '*********', '*************', 'gmail.com', '불교']
=> ['7425', '김영은', '여성', '154.6', '55.9', 'A형', '1993-06-17', '1567-2425', 'pxv89dlpu9', 'gmail.com', '불교']: 3.3101
=> ['7865', '김용용', '여성', '165.8', '54.5', 'A형', '1993-10-12', '3492-1794', 've1tsg2th', 'gmail.com', '불교']: 3.2468
=> ['1480', '김남훈', '여성', '158.7', '52.7', 'A형', '1973-12-22', '6154-3912', 'q328uj4l9r8a', 'gmail.com', '불교']: 3.2117
=> ['5912', '최택택', '여성', '160.1', '65.7', 'A형', '1993-09-08', '6816-2886', 'fdcjfyk', 'gmail.com', '불교']: 3.2536

['7426', '***', '여성', '140.0~150.0', '50.0~60.0', 'O형', '1972******', '*********', '*************', 'daum.net', '무교']
=> ['7426', '조우훈', '여성', '149.5', '57.7', 'O형', '1972-10-10', '9865-9987', 'ymn92uiel7w', 'daum.net', '무교']: 3.1629
=> ['1267', '최희훈', '여성', '158.7', '57.4', 'O형', '1972-05-27', '5887-6831', 'dyomax', 'daum.net', '무교']: 3.0748
=> ['780', '남덕준', '여성', '148.2', '54.9', 'O형', '1974-04-22', '8415-5794', 'j7z4v8pp', 'daum.net', '무교']: 3.0646

['7427', '***', '여성', '150.0~160.0', '50.0~60.0', 'B형', '1972******', '*********', '*************', 'gmail.com', '불교']
=> ['237', '김협협', '여성', '158.5', '52.5', 'B형', '1974-10-12', '4995-7708', 'r7ldufl', 'gmail.com', '불교']: 3.282
=> ['1535', '심서진', '여성', '160.8', '52.4', 'B형', '1972-02-15', '8133-8500', 'm3vwbworzasi', 'gmail.com', '불교']: 3.3803

['7428', '*', '*', '*', '*', '*', '*', '*', '*', 'naver.com', '무교']
=> ['1', '김종종', '남성', '168.1', '65.4', 'B형', '1995-12-17', '6075-7114', 'x6yis5', 'naver.com', '무교']: 1.2751

['7429', '***', '남성', '160.0~170.0', '60.0~70.0', 'A형', '1966******', '*********', '*************', 'daum.net', '무교']
=> ['315', '장덕협', '남성', '164.9', '71.2', 'A형', '1966-11-20', '8127-9882', 'hx8chiytgp9', 'daum.net', '무교']: 3.0139
=> ['1797', '최현훈', '남성', '175.2', '68.1', 'A형', '1966-10-31', '9080-5253', 'elxw4ue8c', 'daum.net', '무교']: 3.0044
=> ['1830', '이정희', '남성', '165.3', '66.7', 'A형', '1966-07-26', '2922-9400', 'n3oh3kz9', 'daum.net', '무교']: 3.0688

['7430', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1986******', '*********', '*************', 'naver.com', '무교']
=> ['4009', '서남은', '여성', '160.0', '47.5', 'A형', '1986-07-31', '3726-6412', 'q5ssvb0br8ep3', 'naver.com', '무교']: 3.0213
=> ['721', '이용종', '여성', '157.1', '53.5', 'A형', '1956-11-03', '2762-6063', 'fc63a1d3ob5', 'naver.com', '무교']: 2.9797
=> ['7430', '구택현', '여성', '155.7', '54.7', 'A형', '1986-09-20', '5093-4054', 'yc9jo9cppgj', 'naver.com', '무교']: 3.0779

['7431', '***', '여성', '150.0~160.0', '50.0~60.0', 'AB형', '1959******', '*********', '*************', 'gmail.com', '불교']
=> ['1691', '변정영', '여성', '154.8', '52.2', 'AB형', '1957-08-07', '5731-9808', 'q96200s7', 'gmail.com', '불교']: 3.4293
=> ['7431', '김종준', '여성', '152.8', '58.4', 'AB형', '1959-09-22', '4424-3619', 'ky05sp9ks', 'gmail.com', '불교']: 3.5276

['7432', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1995******', '*********', '*************', 'naver.com', '기독교']
=> ['5434', '고현현', '여성', '156.1', '57.0', 'A형', '1995-05-04', '4494-3114', 'lci0b9', 'naver.com', '기독교']: 3.341
=> ['203', '이서상', '여성', '153.2', '55.0', 'A형', '1992-10-23', '1293-7961', 'o7frd63', 'naver.com', '기독교']: 3.2427
=> ['9264', '박지은', '여성', '163.6', '56.6', 'A형', '1995-12-09', '9376-7564', 'knf5qtlb9723', 'naver.com', '기독교']: 3.2777

['7433', '***', '여성', '150.0~160.0', '50.0~60.0', 'B형', '1988******', '*********', '*************', 'gmail.com', '무교']
=> ['449', '박덕현', '여성', '157.7', '56.3', 'B형', '1948-03-26', '6989-5237', 'p890unpwmlfhg', 'gmail.com', '무교']: 3.0528
=> ['2806', '오정용', '여성', '156.6', '59.8', 'B형', '1988-10-18', '7811-2160', 'lsy2x6n', 'gmail.com', '무교']: 3.1512

['7434', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1984******', '*********', '*************', 'gmail.com', '불교']
=> ['7434', '김협은', '여성', '154.7', '54.6', 'A형', '1984-06-09', '2741-1447', 'vm1br0', 'gmail.com', '불교']: 3.3085
=> ['322', '김협석', '여성', '154.1', '53.6', 'A형', '1964-07-15', '4553-5634', 'wcf5oija', 'gmail.com', '불교']: 3.2104

['7435', '***', '남성', '160.0~170.0', '70.0~80.0', 'O형', '1984******', '*********', '*************', 'yahoo.com', '무교']
=> ['2548', '김준준', '남성', '162.8', '69.3', 'O형', '1984-08-15', '8843-4208', 'ac6kyd', 'yahoo.com', '무교']: 3.06
=> ['6679', '안덕택', '남성', '176.7', '70.5', 'O형', '1984-04-26', '4629-8975', 'w4ptg69ntvvo', 'yahoo.com', '무교']: 3.0822
=> ['927', '정진서', '남성', '168.2', '71.9', 'O형', '1984-12-23', '6328-6187', 'lk0uiu1k', 'yahoo.com', '무교']: 3.1466

['7436', '***', '남성', '160.0~170.0', '60.0~70.0', 'B형', '1993******', '*********', '*************', 'naver.com', '무교']
=> ['8457', '윤준성', '남성', '169.4', '71.0', 'B형', '1993-05-26', '6039-2576', 'opsv4j5', 'naver.com', '무교']: 3.0813
=> ['3699', '박덕석', '남성', '169.2', '64.0', 'B형', '1993-01-26', '7752-6539', 'nehswa4', 'naver.com', '무교']: 3.1362
=> ['165', '김지지', '남성', '159.2', '65.8', 'B형', '1993-08-10', '3850-7789', 'al5uukmf', 'naver.com', '무교']: 3.0718

['7437', '*', '*', '*', '*', '*', '*', '*', '*', 'gmail.com', '무교']
=> ['5', '최준훈', '남성', '162.8', '71.2', 'B형', '1986-03-20', '4565-1683', 'ij4xu1k561', 'gmail.com', '무교']: 1.2769

['7438', '*', '*', '*', '*', '*', '*', '*', '*', 'yahoo.com', '불교']
=> ['2', '강훈희', '남성', '174.9', '63.4', 'A형', '1946-10-10', '1715-9263', 'frlfize7ir88', 'yahoo.com', '불교']: 1.5004

['7439', '***', '여성', '160.0~170.0', '50.0~60.0', 'B형', '1961******', '*********', '*************', 'daum.net', '기독교']
=> ['6899', '이준협', '여성', '162.6', '52.2', 'B형', '1960-06-07', '3769-3138', 'zb2mgap', 'daum.net', '기독교']: 3.3186
=> ['140', '임희상', '여성', '157.7', '63.3', 'B형', '1961-03-27', '5531-9759', 'sb1kiqsm', 'daum.net', '기독교']: 3.2959
=> ['7439', '임남훈', '여성', '161.3', '55.5', 'B형', '1961-04-17', '2118-2921', 'nj3seulr750', 'daum.net', '기독교']: 3.4169

['7440', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1961******', '*********', '*************', 'gmail.com', '기독교']
=> ['2047', '강훈영', '여성', '159.3', '51.8', 'A형', '1966-07-30', '4137-4616', 'ktaz1ozrhg2', 'gmail.com', '기독교']: 3.2441
=> ['7440', '김진용', '여성', '154.8', '59.7', 'A형', '1961-12-04', '3573-7072', 'sgx35a', 'gmail.com', '기독교']: 3.3424

['7441', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1984******', '*********', '*************', 'daum.net', '무교']
=> ['4292', '김은영', '여성', '161.0', '51.0', 'A형', '1984-05-25', '6102-2062', 'i8d5n95sa', 'daum.net', '무교']: 3.0183
=> ['1231', '최정은', '여성', '160.3', '54.4', 'A형', '1984-06-15', '1681-7283', 'ds4agq', 'daum.net', '무교']: 3.0816

['7442', '***', '여성', '150.0~160.0', '50.0~60.0', 'AB형', '1950******', '*********', '*************', 'naver.com', '불교']
=> ['5353', '문성남', '여성', '156.7', '55.1', 'AB형', '1953-02-01', '9281-7782', 'tr0mgn', 'naver.com', '불교']: 3.4286
=> ['7442', '김현성', '여성', '152.0', '55.3', 'AB형', '1950-04-30', '8497-9432', 'axa799sr7nh', 'naver.com', '불교']: 3.5273
=> ['5930', '최종종', '여성', '163.9', '53.6', 'AB형', '1959-03-30', '8107-3311', 'd48xmhv3l', 'naver.com', '불교']: 3.3653
=> ['7568', '이준지', '여성', '150.7', '46.3', 'AB형', '1956-09-22', '1462-5395', 'jbb5450bu665', 'naver.com', '불교']: 3.372

['7443', '***', '남성', '170.0~180.0', '60.0~70.0', 'O형', '1959******', '*********', '*************', 'gmail.com', '무교']
=> ['93', '이준덕', '남성', '170.7', '69.3', 'O형', '1951-01-21', '8905-7153', 'tluk3d', 'gmail.com', '무교']: 3.0307
=> ['4221', '신영영', '남성', '170.9', '69.1', 'O형', '1959-08-23', '0416-5633', 'okhcwut8d', 'gmail.com', '무교']: 3.129
=> ['5270', '이서용', '남성', '165.6', '62.3', 'O형', '1959-02-27', '6058-1436', 'xa6j5thtvk0', 'gmail.com', '무교']: 3.0575

['7444', '***', '여성', '150.0~160.0', '50.0~60.0', 'O형', '1959******', '*********', '*************', 'daum.net', '무교']
=> ['190', '김우택', '여성', '153.3', '52.6', 'O형', '1979-10-23', '3147-6713', 'a0y5lixjp2k9', 'daum.net', '무교']: 3.0396
=> ['2648', '김지협', '여성', '151.3', '53.2', 'O형', '1959-05-06', '2797-2225', 's4xi64p4', 'daum.net', '무교']: 3.1379

['7445', '***', '여성', '160.0~170.0', '50.0~60.0', 'A형', '1992******', '*********', '*************', 'yahoo.com', '기독교']
=> ['7445', '최석택', '여성', '162.4', '56.0', 'A형', '1992-10-05', '9605-3652', 'i53qb4', 'yahoo.com', '기독교']: 3.3381
=> ['1663', '김용택', '여성', '160.4', '54.8', 'A형', '1972-05-01', '1366-0739', 'rsgjty8rvjy6', 'yahoo.com', '기독교']: 3.2397
=> ['3103', '최준준', '여성', '159.6', '52.0', 'A형', '1992-05-25', '2922-6906', 'curx4dnsp', 'yahoo.com', '기독교']: 3.2737

['7446', '***', '남성', '160.0~170.0', '60.0~70.0', 'A형', '1976******', '*********', '*************', 'gmail.com', '무교']
=> ['5155', '최준은', '남성', '164.0', '71.6', 'A형', '1976-01-30', '7219-8131', 's2gmf9', 'gmail.com', '무교']: 3.0125
=> ['700', '윤지지', '남성', '167.1', '64.9', 'A형', '1976-11-15', '5617-6278', 'lgitzt6o8pfku', 'gmail.com', '무교']: 3.0674
=> ['2758', '류지준', '남성', '171.0', '65.6', 'A형', '1976-10-26', '2461-8089', 'kmjox1lhrs', 'gmail.com', '무교']: 3.003

['7447', '*', '*', '*', '*', '*', '*', '*', '*', 'yahoo.com', '무교']
=> ['16', '김덕종', '여성', '155.5', '57.7', 'B형', '1984-03-23', '0573-9019', 'j9aoxo5cf5ke', 'yahoo.com', '무교']: 1.2708

['7448', '***', '남성', '170.0~180.0', '70.0~80.0', 'B형', '1956******', '*********', '*************', 'daum.net', '기독교']
=> ['6610', '조준훈', '남성', '168.4', '71.3', 'B형', '1956-04-19', '3952-1022', 'njoy5pa', 'daum.net', '기독교']: 3.3703
=> ['2725', '장상준', '남성', '173.3', '74.2', 'B형', '1955-06-01', '9741-4434', 'ppvqkf', 'daum.net', '기독교']: 3.3434
=> ['31', '정영종', '남성', '169.0', '70.8', 'B형', '1958-06-07', '9271-9672', 'wdaqpntz3m', 'daum.net', '기독교']: 3.2719
=> ['7015', '정석현', '남성', '172.4', '67.2', 'B형', '1956-09-18', '9325-2396', 'rq09h6jm6fum', 'daum.net', '기독교']: 3.3551
=> ['7448', '이성성', '남성', '171.1', '71.2', 'B형', '1956-12-08', '5189-1265', 'x011z0vj1l', 'daum.net', '기독교']: 3.4418

['7449', '***', '여성', '150.0~160.0', '50.0~60.0', 'O형', '1966******', '*********', '*************', 'daum.net', '기독교']
=> ['7449', '김훈우', '여성', '158.4', '55.6', 'O형', '1966-11-04', '2345-8604', 'st6oig8', 'daum.net', '기독교']: 3.4001
=> ['222', '이지서', '여성', '156.9', '55.6', 'O형', '1976-05-03', '5104-6529', 'n6ivc5oo', 'daum.net', '기독교']: 3.302
=> ['7976', '김희석', '여성', '158.8', '48.7', 'O형', '1966-11-09', '4373-9269', 'vfnali93', 'daum.net', '기독교']: 3.3436

['7450', '*', '*', '*', '*', '*', '*', '*', '*', 'naver.com', '기독교']
=> ['3', '최종석', '여성', '153.7', '60.0', 'A형', '1967-05-30', '0531-4339', 'uow3y6', 'naver.com', '기독교']: 1.5378

['7451', '***', '남성', '160.0~170.0', '60.0~70.0', 'AB형', '1991******', '*********', '*************', 'naver.com', '불교']
=> ['3467', '최진남', '남성', '168.5', '68.2', 'AB형', '1991-02-01', '3849-6171', 'k6vvvcxdr', 'naver.com', '불교']: 3.5124
=> ['7315', '윤영택', '남성', '170.3', '66.0', 'AB형', '1994-07-31', '4595-8596', 'fx4uri713', 'naver.com', '불교']: 3.4141
=> ['551', '오훈희', '남성', '172.0', '63.2', 'AB형', '1995-10-08', '0235-6721', 'ji0rfxgsrj', 'naver.com', '불교']: 3.3497

['7452', '***', '남성', '170.0~180.0', '60.0~70.0', 'A형', '1994******', '*********', '*************', 'gmail.com', '불교']
=> ['7452', '공협훈', '남성', '171.3', '66.1', 'A형', '1994-01-09', '0300-9733', 'nnqm16xtiov', 'gmail.com', '불교']: 3.3037
=> ['9092', '정현지', '남성', '162.5', '67.6', 'A형', '1994-12-20', '5065-3606', 's97ln2ge1', 'gmail.com', '불교']: 3.2322
=> ['135', '김서지', '남성', '175.8', '67.4', 'A형', '1995-10-25', '9608-0817', 'h4kwqwvig6n', 'gmail.com', '불교']: 3.2053

['7453', '***', '여성', '150.0~160.0', '50.0~60.0', 'B형', '1957******', '*********', '*************', 'yahoo.com', '불교']
=> ['7453', '손희준', '여성', '154.3', '56.1', 'B형', '1957-03-22', '9742-3363', 'mbujaai2zaoh', 'yahoo.com', '불교']: 3.3743
=> ['623', '송덕택', '여성', '155.6', '53.0', 'B형', '1955-08-11', '7057-5236', 'umfd1lymbxfot', 'yahoo.com', '불교']: 3.2759

['7454', '***', '여성', '140.0~150.0', '50.0~60.0', 'B형', '1982******', '*********', '*************', 'naver.com', '무교']
=> ['289', '서용현', '여성', '150.8', '55.0', 'B형', '1952-03-13', '5802-9247', 'l02pt2twaxg', 'naver.com', '무교']: 3.0752
=> ['1101', '이덕훈', '여성', '166.0', '60.7', 'B형', '1982-03-19', '2024-1992', 'mfzqzq60', 'naver.com', '무교']: 3.0853
=> ['7454', '오지성', '여성', '148.9', '51.5', 'B형', '1982-11-07', '1534-4306', 'o4ro0f0scu2n1', 'naver.com', '무교']: 3.1734

['7455', '***', '여성', '150.0~160.0', '60.0~70.0', 'B형', '1962******', '*********', '*************', 'daum.net', '무교']
=> ['267', '이준지', '여성', '155.5', '50.8', 'B형', '1962-12-29', '3165-9675', 'hsoszazqfth', 'daum.net', '무교']: 3.0967
=> ['604', '이석진', '여성', '159.5', '62.5', 'B형', '1963-08-08', '2930-2701', 'bhh832wr34e', 'daum.net', '무교']: 3.0533
=> ['7455', '김서종', '여성', '157.5', '61.1', 'B형', '1962-07-14', '6984-5403', 'qicarqczl487q', 'daum.net', '무교']: 3.1516

['7456', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1983******', '*********', '*************', 'daum.net', '기독교']
=> ['4713', '김성영', '여성', '162.9', '59.4', 'A형', '1983-03-22', '3730-3868', 'nmz1ms37', 'daum.net', '기독교']: 3.2822
=> ['1000', '이서훈', '여성', '154.6', '51.2', 'A형', '1963-09-28', '0652-2080', 'ioyxycmfnc', 'daum.net', '기독교']: 3.2472
=> ['7456', '최택은', '여성', '155.4', '54.2', 'A형', '1983-01-20', '8280-9278', 'yjefjap07ba8', 'daum.net', '기독교']: 3.3455

['7457', '***', '여성', '150.0~160.0', '50.0~60.0', 'O형', '1954******', '*********', '*************', 'gmail.com', '무교']
=> ['8553', '한훈용', '여성', '162.1', '56.0', 'O형', '1954-02-19', '8969-9543', 'pce7s48', 'gmail.com', '무교']: 3.0722
=> ['234', '김훈지', '여성', '150.5', '54.6', 'O형', '1954-11-02', '8990-3258', 'ttbqh7ir', 'gmail.com', '무교']: 3.1355
